Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
Rule 1     class_declaration -> public class ID LBRACE field_declaration cont_field RBRACE
Rule 2     cont_field -> field_declaration cont_field
Rule 3     cont_field -> <empty>
Rule 4     field_declaration -> method_declaration
Rule 5     field_declaration -> constructor_declaration
Rule 6     field_declaration -> variable_declaration
Rule 7     field_declaration -> static statement_block
Rule 8     field_declaration -> SEMICOLON
Rule 9     constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block
Rule 10    constructor_declaration -> public ID LPAREN RPAREN statement_block
Rule 11    method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block
Rule 12    method_declaration -> public type ID LPAREN RPAREN statement_block
Rule 13    method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON
Rule 14    method_declaration -> public type ID LPAREN RPAREN SEMICOLON
Rule 15    method_declaration -> public static void main LPAREN String LBRACKET RBRACKET ID RPAREN statement_block
Rule 16    statement_block -> LBRACE statement statement_cont RBRACE
Rule 17    statement_cont -> statement statement_cont
Rule 18    statement_cont -> <empty>
Rule 19    statement -> variable_declaration
Rule 20    statement -> expression SEMICOLON
Rule 21    statement -> statement_block
Rule 22    statement -> if_statement
Rule 23    statement -> for_statement
Rule 24    statement -> return expression SEMICOLON
Rule 25    statement -> return SEMICOLON
Rule 26    statement -> ID COLON statement
Rule 27    statement -> break ID SEMICOLON
Rule 28    statement -> break SEMICOLON
Rule 29    statement -> continue ID SEMICOLON
Rule 30    statement -> continue SEMICOLON
Rule 31    statement -> SEMICOLON
Rule 32    variable_declaration -> public type variable_declarator cont_var_dec
Rule 33    variable_declaration -> type variable_declarator cont_var_dec
Rule 34    cont_var_dec -> COMMA variable_declarator cont_var_dec
Rule 35    cont_var_dec -> SEMICOLON
Rule 36    variable_declarator -> ID LBRACKET RBRACKET cont_var_declarator
Rule 37    variable_declarator -> ID cont_var_declarator
Rule 38    cont_var_declarator -> EQUAL variable_initializer
Rule 39    cont_var_declarator -> <empty>
Rule 40    variable_initializer -> expression
Rule 41    expression -> numeric_expression
Rule 42    expression -> testing_expression
Rule 43    expression -> ID
Rule 44    expression -> REAL_NUMBER
Rule 45    expression -> NUMBER
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> expression LPAREN exp_cont RPAREN
Rule 48    exp_cont -> arglist
Rule 49    exp_cont -> <empty>
Rule 50    numeric_expression -> MINUS expression
Rule 51    numeric_expression -> DBPLUS expression
Rule 52    numeric_expression -> DBMINUS expression
Rule 53    numeric_expression -> expression DBPLUS
Rule 54    numeric_expression -> expression DBMINUS
Rule 55    numeric_expression -> expression operator expression
Rule 56    operator -> MINUS
Rule 57    operator -> PLUS
Rule 58    operator -> DIVIDE
Rule 59    operator -> MODULO
Rule 60    operator -> TIMES
Rule 61    operator -> PLEQUAL
Rule 62    operator -> MIEQUAL
Rule 63    operator -> MTEQUAL
Rule 64    operator -> DIEQUAL
Rule 65    operator -> MOEQUAL
Rule 66    operator -> EQUAL
Rule 67    type -> type_specifier
Rule 68    type_specifier -> boolean
Rule 69    type_specifier -> byte
Rule 70    type_specifier -> void
Rule 71    type_specifier -> char
Rule 72    type_specifier -> short
Rule 73    type_specifier -> int
Rule 74    type_specifier -> float
Rule 75    type_specifier -> long
Rule 76    type_specifier -> double
Rule 77    type_specifier -> class_name
Rule 78    class_name -> ID
Rule 79    arglist -> expression cont_arglist
